pdb_file,GLU49-ARG99,GLU49-ARG102,GLU49-ARG105,GLU49-ARG108,GLU59-ARG99,GLU59-ARG102,GLU59-ARG105,GLU59-ARG108
model_2_ptm_r3_seed1.pdb,10.82,3.0,5.1,10.41,26.83,19.41,12.06,6.97
model_4_ptm_r1_seed6.pdb,7.23,2.3,6.5,13.89,22.44,15.94,10.18,4.91
model_1_ptm_r0_seed3.pdb,8.79,3.17,6.68,15.71,24.14,16.85,10.13,1.9
model_2_ptm_r0_seed9.pdb,4.44,3.62,10.46,18.2,20.47,13.02,6.43,4.81
model_5_ptm_r0_seed7.pdb,5.74,2.68,7.99,15.12,21.62,15.85,9.06,8.63
model_3_ptm_r2_seed0.pdb,10.1,3.83,3.27,11.86,25.78,18.68,12.14,6.84
model_3_ptm_r1_seed8.pdb,8.67,2.57,5.48,15.43,24.18,17.76,11.56,3.16
model_3_ptm_r1_seed9.pdb,8.71,2.75,5.71,14.22,25.2,18.43,11.9,3.24
model_3_ptm_r2_seed1.pdb,7.65,2.12,5.12,14.58,24.14,17.71,11.85,3.1
model_5_ptm_r0_seed6.pdb,9.77,3.62,5.39,13.28,25.07,18.69,11.66,6.86
model_2_ptm_r0_seed8.pdb,11.17,2.59,4.54,13.83,25.37,17.82,10.23,3.26
model_1_ptm_r0_seed2.pdb,9.13,2.11,5.78,15.2,25.19,18.18,10.79,2.64
model_4_ptm_r1_seed7.pdb,7.4,2.27,6.21,15.73,23.2,16.73,10.46,2.56
model_2_ptm_r3_seed0.pdb,10.69,1.98,4.15,11.62,26.36,18.24,11.55,11.58
model_2_ptm_r3_seed2.pdb,9.59,2.02,6.13,13.38,25.37,17.7,10.12,9.43
model_4_ptm_r1_seed5.pdb,8.24,2.79,6.76,15.91,24.04,17.29,10.37,6.69
model_1_ptm_r0_seed0.pdb,6.82,2.6,7.01,16.61,22.19,15.86,9.33,3.11
model_1_ptm_r3_seed8.pdb,9.08,2.34,6.03,14.0,24.75,17.48,9.56,4.03
model_5_ptm_r0_seed4.pdb,4.23,5.23,12.13,19.0,19.96,11.96,6.33,11.8
model_3_ptm_r2_seed3.pdb,9.31,2.96,4.74,13.35,24.83,19.54,12.99,6.26
model_3_ptm_r2_seed2.pdb,10.09,3.32,2.8,12.38,25.97,18.91,12.3,5.94
model_5_ptm_r0_seed5.pdb,5.7,2.97,8.51,15.28,21.42,13.95,7.58,3.38
model_1_ptm_r3_seed9.pdb,12.04,4.64,4.26,11.21,27.55,20.32,11.77,5.49
model_1_ptm_r0_seed1.pdb,8.71,2.92,5.4,14.76,24.52,17.46,10.46,3.78
model_4_ptm_r1_seed4.pdb,11.28,3.38,3.79,11.86,26.2,19.43,12.9,6.21
model_2_ptm_r3_seed3.pdb,10.68,2.85,6.84,14.4,26.29,18.37,11.25,10.18
model_4_ptm_r1_seed0.pdb,7.72,1.78,7.18,15.18,24.26,16.89,10.58,2.97
model_2_ptm_r3_seed7.pdb,9.22,1.76,4.73,10.32,25.27,17.79,10.98,6.98
model_1_ptm_r0_seed5.pdb,7.35,2.39,9.07,15.67,23.01,15.24,6.75,3.52
model_4_ptm_r2_seed8.pdb,8.9,2.42,5.34,13.5,24.48,17.44,11.31,5.05
model_3_ptm_r2_seed6.pdb,8.15,2.43,3.8,13.3,24.5,18.07,11.4,6.07
model_5_ptm_r0_seed1.pdb,6.18,3.42,7.44,15.36,22.17,17.0,10.65,11.24
model_5_ptm_r3_seed9.pdb,8.28,1.78,6.12,14.21,23.51,17.07,11.85,11.71
model_5_ptm_r3_seed8.pdb,8.86,2.75,6.48,14.17,24.89,18.26,11.01,10.35
model_5_ptm_r0_seed0.pdb,3.36,4.91,11.36,18.0,19.51,11.98,6.13,9.29
model_3_ptm_r2_seed7.pdb,11.84,3.28,2.73,12.32,27.6,19.91,13.05,8.52
model_4_ptm_r2_seed9.pdb,10.86,3.29,4.11,13.07,25.18,19.38,12.53,5.46
model_1_ptm_r0_seed4.pdb,7.68,2.11,7.65,13.41,23.54,15.86,8.62,4.36
model_2_ptm_r3_seed6.pdb,11.1,2.2,6.2,14.91,27.33,18.98,11.42,8.11
model_4_ptm_r1_seed1.pdb,9.91,3.07,5.13,14.0,23.66,18.49,11.35,4.58
model_4_ptm_r1_seed3.pdb,7.34,1.72,6.94,14.41,23.23,16.06,9.65,4.85
model_2_ptm_r3_seed4.pdb,10.84,2.46,7.94,13.46,25.35,17.39,10.3,8.06
model_1_ptm_r0_seed6.pdb,11.89,3.93,4.2,13.95,27.05,19.52,12.18,2.5
model_3_ptm_r2_seed5.pdb,8.26,2.32,3.19,11.15,24.5,17.76,11.6,7.19
model_5_ptm_r0_seed2.pdb,4.5,4.42,11.14,18.26,20.3,12.76,5.68,6.52
model_5_ptm_r0_seed3.pdb,7.55,3.06,6.78,14.48,22.79,16.73,9.93,6.56
model_3_ptm_r2_seed4.pdb,9.83,2.96,3.27,10.97,25.73,18.74,11.97,10.73
model_1_ptm_r0_seed7.pdb,7.64,3.05,8.26,16.54,23.06,15.66,8.77,3.62
model_2_ptm_r3_seed5.pdb,7.97,1.94,7.98,14.19,24.33,16.49,10.31,6.63
model_4_ptm_r1_seed2.pdb,8.82,1.8,5.65,14.23,24.46,17.74,11.43,2.55
model_3_ptm_r3_seed0.pdb,11.0,3.41,2.87,10.96,26.7,19.42,12.67,9.47
model_5_ptm_r1_seed7.pdb,6.11,2.11,7.85,14.6,22.27,15.89,9.32,4.15
model_3_ptm_r0_seed8.pdb,9.1,3.3,6.0,16.11,24.44,17.82,10.97,2.73
model_4_ptm_r0_seed6.pdb,7.26,2.38,7.32,14.93,22.93,14.28,10.05,4.03
model_2_ptm_r2_seed1.pdb,9.95,2.75,7.18,16.43,25.22,17.44,10.57,7.21
model_1_ptm_r1_seed3.pdb,8.5,2.1,6.82,15.9,24.53,16.96,10.03,1.94
model_2_ptm_r1_seed9.pdb,7.09,1.28,7.78,14.09,22.16,15.42,8.16,5.3
model_2_ptm_r1_seed8.pdb,11.54,3.66,5.29,14.71,26.4,19.2,11.64,3.88
model_1_ptm_r1_seed2.pdb,9.26,1.98,5.72,14.95,24.94,17.72,10.26,3.46
model_2_ptm_r2_seed0.pdb,10.03,2.17,6.05,14.0,26.53,18.79,11.99,9.65
model_4_ptm_r0_seed7.pdb,5.18,2.64,9.02,17.71,21.05,14.47,8.08,3.06
model_3_ptm_r0_seed9.pdb,7.01,2.84,8.43,18.06,23.15,16.48,9.03,3.42
model_5_ptm_r1_seed6.pdb,8.23,1.86,6.17,13.31,23.68,17.59,10.56,6.91
