Filename,Area_Up,Area_Down
model_2_ptm_r3_seed1.pdb,39.314388000000235,254.53112700000017
model_3_ptm_r4_seed7.pdb,241.19320499999998,274.78527099999985
model_4_ptm_r1_seed6.pdb,4385.462504,3433.520088
model_5_ptm_r6_seed0.pdb,402.0090029999999,801.278828
model_5_ptm_r11_seed2.pdb,2543.3841795000003,2963.647901
model_4_ptm_r11_seed4.pdb,182.91677800000008,286.88060399999983
model_1_ptm_r0_seed3.pdb,172.08731249999983,211.633568
model_3_ptm_r9_seed4.pdb,123.68076350000001,13.398557499999999
model_5_ptm_r5_seed8.pdb,1236.4340389999998,1533.5386175
model_2_ptm_r0_seed9.pdb,426.94935199999986,64.80049600000007
model_1_ptm_r11_seed7.pdb,349.0893975,132.93245900000005
model_2_ptm_r8_seed5.pdb,248.90859550000016,453.946656
model_1_ptm_r6_seed4.pdb,120.25282999999982,17.5896295
model_5_ptm_r0_seed7.pdb,86.13720599999998,146.741266
model_4_ptm_r7_seed1.pdb,3547.0068995,3941.707875
model_3_ptm_r2_seed0.pdb,630.7278884999997,369.6571865
model_2_ptm_r5_seed6.pdb,3178.1158815,2873.1127975
model_2_ptm_r10_seed1.pdb,68.61208649999992,33.68328449999996
model_3_ptm_r10_seed7.pdb,285.0082594999999,594.5634060000001
model_3_ptm_r1_seed8.pdb,552.3446875,724.3882675
model_4_ptm_r4_seed9.pdb,2015.771284,2236.2458979999997
model_4_ptm_r4_seed8.pdb,668.3146630000001,953.9867239999999
model_3_ptm_r1_seed9.pdb,124.23256999999992,138.6376065000001
model_2_ptm_r10_seed0.pdb,415.842003,834.1133544999999
model_3_ptm_r10_seed6.pdb,601.3168105,222.61923999999988
model_3_ptm_r2_seed1.pdb,1333.3820175,1315.138219
model_2_ptm_r5_seed7.pdb,2411.479959,2436.230348
model_5_ptm_r0_seed6.pdb,174.52191700000003,36.11119049999999
model_4_ptm_r7_seed0.pdb,2350.2334465,2716.092107
model_1_ptm_r6_seed5.pdb,61.75599850000003,194.59889500000017
model_2_ptm_r8_seed4.pdb,2627.2242889999998,2505.9348044999997
model_1_ptm_r11_seed6.pdb,880.6049375,762.8142564999999
model_2_ptm_r0_seed8.pdb,20.027447999999964,171.05369000000005
model_5_ptm_r5_seed9.pdb,2829.3939570000002,2754.530327
model_3_ptm_r9_seed5.pdb,2077.144727,2126.7270035
model_1_ptm_r0_seed2.pdb,67.69263800000004,83.93151599999993
model_5_ptm_r11_seed3.pdb,1297.9685759999998,1542.3299105
model_4_ptm_r11_seed5.pdb,406.938768,353.39585150000005
model_4_ptm_r1_seed7.pdb,995.8388170000002,1155.9773245000001
model_5_ptm_r6_seed1.pdb,263.2584595000001,486.9992015
model_2_ptm_r3_seed0.pdb,85.07747849999998,501.9748320000001
model_3_ptm_r4_seed6.pdb,128.88486999999998,129.75522750000005
model_3_ptm_r4_seed4.pdb,565.6424239999999,155.58822700000002
model_2_ptm_r3_seed2.pdb,705.228629,720.3255525000001
model_5_ptm_r6_seed3.pdb,856.304501,788.5759905
model_4_ptm_r1_seed5.pdb,2091.2011279999997,644.6785735000001
model_1_ptm_r0_seed0.pdb,170.84156300000006,25.587409999999977
model_4_ptm_r11_seed7.pdb,2111.253342,2753.278941
model_5_ptm_r11_seed1.pdb,220.27939399999997,420.12306950000016
model_3_ptm_r9_seed7.pdb,307.6369779999999,458.66202699999985
model_1_ptm_r3_seed8.pdb,691.80935,367.8614140000001
model_5_ptm_r8_seed8.pdb,2240.9699515,2647.5879159999995
model_1_ptm_r11_seed4.pdb,356.4328109999998,656.315342
model_5_ptm_r12_seed9.pdb,1523.93426,1619.0673124999998
model_2_ptm_r8_seed6.pdb,2799.072119,2571.334849
model_1_ptm_r6_seed7.pdb,129.83458900000008,142.9350394999999
model_4_ptm_r7_seed2.pdb,2259.408996,1969.8464949999998
